                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Thu Sep 29 13:34:06 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module UART
      00014F 8E 82            [24]  662 	mov	dpl,r6
      000151 8F 83            [24]  663 	mov	dph,r7
      000153 E4               [12]  664 	clr	a
      000154 F0               [24]  665 	movx	@dptr,a
                                    666 ;	UART/UART.c:112: start++;
      000155 05*02            [12]  667 	inc	_start
                                    668 ;	genFromRTrack removed	clr	a
      000157 B5*02 02         [24]  669 	cjne	a,_start,00115$
      00015A 05*03            [12]  670 	inc	(_start + 1)
      00015C                        671 00115$:
                                    672 ;	UART/UART.c:113: if(start >= RX_BUFFER_SIZE)
      00015C C3               [12]  673 	clr	c
      00015D E5*02            [12]  674 	mov	a,_start
      00015F 94 32            [12]  675 	subb	a,#0x32
      000161 E5*03            [12]  676 	mov	a,(_start + 1)
      000163 64 80            [12]  677 	xrl	a,#0x80
      000165 94 80            [12]  678 	subb	a,#0x80
      000167 40 05            [24]  679 	jc	00102$
                                    680 ;	UART/UART.c:115: start = 0;
      000169 E4               [12]  681 	clr	a
      00016A F5*02            [12]  682 	mov	_start,a
      00016C F5*03            [12]  683 	mov	(_start + 1),a
      00016E                        684 00102$:
                                    685 ;	UART/UART.c:118: return ch;
      00016E 8D 82            [24]  686 	mov	dpl,r5
      000170 22               [24]  687 	ret
      000171                        688 00104$:
                                    689 ;	UART/UART.c:122: return 0;
      000171 75 82 00         [24]  690 	mov	dpl,#0x00
      000174 22               [24]  691 	ret
                                    692 ;------------------------------------------------------------
                                    693 ;Allocation info for local variables in function 'readString'
                                    694 ;------------------------------------------------------------
                                    695 ;len                       Allocated with name '_readString_PARM_2'
                                    696 ;str                       Allocated with name '_readString_str_1_28'
                                    697 ;ch                        Allocated to registers r4 
                                    698 ;i                         Allocated to registers r2 r3 
                                    699 ;------------------------------------------------------------
                                    700 ;	UART/UART.c:133: int readString(char * str, int len)
                                    701 ;	-----------------------------------------
                                    702 ;	 function readString
                                    703 ;	-----------------------------------------
      000175                        704 _readString:
      000175 85 82*0E         [24]  705 	mov	_readString_str_1_28,dpl
      000178 85 83*0F         [24]  706 	mov	(_readString_str_1_28 + 1),dph
      00017B 85 F0*10         [24]  707 	mov	(_readString_str_1_28 + 2),b
                                    708 ;	UART/UART.c:137: if(len <= 0)
      00017E C3               [12]  709 	clr	c
      00017F E4               [12]  710 	clr	a
      000180 95*0C            [12]  711 	subb	a,_readString_PARM_2
      000182 74 80            [12]  712 	mov	a,#(0x00 ^ 0x80)
      000184 85*0D F0         [24]  713 	mov	b,(_readString_PARM_2 + 1)
      000187 63 F0 80         [24]  714 	xrl	b,#0x80
      00018A 95 F0            [12]  715 	subb	a,b
      00018C 40 04            [24]  716 	jc	00102$
                                    717 ;	UART/UART.c:139: return -1;
      00018E 90 FF FF         [24]  718 	mov	dptr,#0xFFFF
      000191 22               [24]  719 	ret
      000192                        720 00102$:
                                    721 ;	UART/UART.c:141: ch = readChar();
      000192 12r01r33         [24]  722 	lcall	_readChar
      000195 AC 82            [24]  723 	mov	r4,dpl
                                    724 ;	UART/UART.c:142: while( ch != 0 )
      000197 7A 00            [12]  725 	mov	r2,#0x00
      000199 7B 00            [12]  726 	mov	r3,#0x00
      00019B                        727 00106$:
      00019B EC               [12]  728 	mov	a,r4
      00019C 60 39            [24]  729 	jz	00108$
                                    730 ;	UART/UART.c:144: *(str+i) = ch;
      00019E EA               [12]  731 	mov	a,r2
      00019F 25*0E            [12]  732 	add	a,_readString_str_1_28
      0001A1 F8               [12]  733 	mov	r0,a
      0001A2 EB               [12]  734 	mov	a,r3
      0001A3 35*0F            [12]  735 	addc	a,(_readString_str_1_28 + 1)
      0001A5 F9               [12]  736 	mov	r1,a
      0001A6 AF*10            [24]  737 	mov	r7,(_readString_str_1_28 + 2)
      0001A8 88 82            [24]  738 	mov	dpl,r0
      0001AA 89 83            [24]  739 	mov	dph,r1
      0001AC 8F F0            [24]  740 	mov	b,r7
      0001AE EC               [12]  741 	mov	a,r4
      0001AF 12r00r00         [24]  742 	lcall	__gptrput
                                    743 ;	UART/UART.c:145: i++;
      0001B2 0A               [12]  744 	inc	r2
      0001B3 BA 00 01         [24]  745 	cjne	r2,#0x00,00126$
      0001B6 0B               [12]  746 	inc	r3
      0001B7                        747 00126$:
                                    748 ;	UART/UART.c:146: if( i < len )
      0001B7 C3               [12]  749 	clr	c
      0001B8 EA               [12]  750 	mov	a,r2
      0001B9 95*0C            [12]  751 	subb	a,_readString_PARM_2
      0001BB EB               [12]  752 	mov	a,r3
      0001BC 64 80            [12]  753 	xrl	a,#0x80
      0001BE 85*0D F0         [24]  754 	mov	b,(_readString_PARM_2 + 1)
      0001C1 63 F0 80         [24]  755 	xrl	b,#0x80
      0001C4 95 F0            [12]  756 	subb	a,b
      0001C6 50 0F            [24]  757 	jnc	00108$
                                    758 ;	UART/UART.c:148: ch = readChar();
      0001C8 C0 03            [24]  759 	push	ar3
      0001CA C0 02            [24]  760 	push	ar2
      0001CC 12r01r33         [24]  761 	lcall	_readChar
      0001CF AC 82            [24]  762 	mov	r4,dpl
      0001D1 D0 02            [24]  763 	pop	ar2
      0001D3 D0 03            [24]  764 	pop	ar3
                                    765 ;	UART/UART.c:152: break;
      0001D5 80 C4            [24]  766 	sjmp	00106$
      0001D7                        767 00108$:
                                    768 ;	UART/UART.c:155: return i;
      0001D7 8A 82            [24]  769 	mov	dpl,r2
      0001D9 8B 83            [24]  770 	mov	dph,r3
      0001DB 22               [24]  771 	ret
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'readStringWait'
                                    774 ;------------------------------------------------------------
                                    775 ;len                       Allocated with name '_readStringWait_PARM_2'
                                    776 ;str                       Allocated with name '_readStringWait_str_1_34'
                                    777 ;i                         Allocated to registers r3 r4 
                                    778 ;------------------------------------------------------------
                                    779 ;	UART/UART.c:166: void readStringWait(char * str, int len)
                                    780 ;	-----------------------------------------
                                    781 ;	 function readStringWait
                                    782 ;	-----------------------------------------
      0001DC                        783 _readStringWait:
      0001DC 85 82*13         [24]  784 	mov	_readStringWait_str_1_34,dpl
      0001DF 85 83*14         [24]  785 	mov	(_readStringWait_str_1_34 + 1),dph
      0001E2 85 F0*15         [24]  786 	mov	(_readStringWait_str_1_34 + 2),b
                                    787 ;	UART/UART.c:168: unsigned int i = 0;
      0001E5 7B 00            [12]  788 	mov	r3,#0x00
      0001E7 7C 00            [12]  789 	mov	r4,#0x00
                                    790 ;	UART/UART.c:169: while(i < len)
      0001E9                        791 00101$:
      0001E9 A9*11            [24]  792 	mov	r1,_readStringWait_PARM_2
      0001EB AA*12            [24]  793 	mov	r2,(_readStringWait_PARM_2 + 1)
      0001ED C3               [12]  794 	clr	c
      0001EE EB               [12]  795 	mov	a,r3
      0001EF 99               [12]  796 	subb	a,r1
      0001F0 EC               [12]  797 	mov	a,r4
      0001F1 9A               [12]  798 	subb	a,r2
      0001F2 50 30            [24]  799 	jnc	00104$
                                    800 ;	UART/UART.c:171: i += readString(str+i,len-i);
      0001F4 EB               [12]  801 	mov	a,r3
      0001F5 25*13            [12]  802 	add	a,_readStringWait_str_1_34
      0001F7 F8               [12]  803 	mov	r0,a
      0001F8 EC               [12]  804 	mov	a,r4
      0001F9 35*14            [12]  805 	addc	a,(_readStringWait_str_1_34 + 1)
      0001FB FE               [12]  806 	mov	r6,a
      0001FC AF*15            [24]  807 	mov	r7,(_readStringWait_str_1_34 + 2)
      0001FE E9               [12]  808 	mov	a,r1
      0001FF C3               [12]  809 	clr	c
      000200 9B               [12]  810 	subb	a,r3
      000201 F5*0C            [12]  811 	mov	_readString_PARM_2,a
      000203 EA               [12]  812 	mov	a,r2
      000204 9C               [12]  813 	subb	a,r4
      000205 F5*0D            [12]  814 	mov	(_readString_PARM_2 + 1),a
      000207 88 82            [24]  815 	mov	dpl,r0
      000209 8E 83            [24]  816 	mov	dph,r6
      00020B 8F F0            [24]  817 	mov	b,r7
      00020D C0 04            [24]  818 	push	ar4
      00020F C0 03            [24]  819 	push	ar3
      000211 12r01r75         [24]  820 	lcall	_readString
      000214 AE 82            [24]  821 	mov	r6,dpl
      000216 AF 83            [24]  822 	mov	r7,dph
      000218 D0 03            [24]  823 	pop	ar3
      00021A D0 04            [24]  824 	pop	ar4
      00021C EE               [12]  825 	mov	a,r6
      00021D 2B               [12]  826 	add	a,r3
      00021E FB               [12]  827 	mov	r3,a
      00021F EF               [12]  828 	mov	a,r7
      000220 3C               [12]  829 	addc	a,r4
      000221 FC               [12]  830 	mov	r4,a
      000222 80 C5            [24]  831 	sjmp	00101$
      000224                        832 00104$:
      000224 22               [24]  833 	ret
                                    834 ;------------------------------------------------------------
                                    835 ;Allocation info for local variables in function 'setUartRXFun'
                                    836 ;------------------------------------------------------------
                                    837 ;inUART0_RXISR_function    Allocated to registers 
                                    838 ;------------------------------------------------------------
                                    839 ;	UART/UART.c:181: void setUartRXFun( void (*inUART0_RXISR_function)())
                                    840 ;	-----------------------------------------
                                    841 ;	 function setUartRXFun
                                    842 ;	-----------------------------------------
      000225                        843 _setUartRXFun:
      000225 85 82*06         [24]  844 	mov	_UART0_RXISR_function,dpl
      000228 85 83*07         [24]  845 	mov	(_UART0_RXISR_function + 1),dph
                                    846 ;	UART/UART.c:183: UART0_RXISR_function = inUART0_RXISR_function;
      00022B 22               [24]  847 	ret
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'setUartTXFun'
                                    850 ;------------------------------------------------------------
                                    851 ;inUART0_TXISR_function    Allocated to registers 
                                    852 ;------------------------------------------------------------
                                    853 ;	UART/UART.c:193: void setUartTXFun( void (*inUART0_TXISR_function)())
                                    854 ;	-----------------------------------------
                                    855 ;	 function setUartTXFun
                                    856 ;	-----------------------------------------
      00022C                        857 _setUartTXFun:
      00022C 85 82*08         [24]  858 	mov	_UART0_TXISR_function,dpl
      00022F 85 83*09         [24]  859 	mov	(_UART0_TXISR_function + 1),dph
                                    860 ;	UART/UART.c:195: UART0_TXISR_function = inUART0_TXISR_function;
      000232 22               [24]  861 	ret
                                    862 	.area CSEG    (CODE)
                                    863 	.area CONST   (CODE)
      000000                        864 ___str_0:
      000000 0D                     865 	.db 0x0D
      000001 0A                     866 	.db 0x0A
      000002 00                     867 	.db 0x00
                                    868 	.area XINIT   (CODE)
                                    869 	.area CABS    (ABS,CODE)
